docid,section,sentenceid_gold,subject_text_gold,subject_type_gold,object_text_gold,object_type_gold,relation_gold,trigger_text_gold,sub_norm,obj_norm,sentenceid_model,subject_text_model,subject_type_model,object_text_model,object_type_model,relation_model,trigger_text_model,_merge
16733164,abstract,,,,,,,,heparin,platelet,9,heparin,Biologically Active Substance,platelet,Cell,DISRUPTS,,right_only
16531862,abstract,,,,,,,,diagnosis,patients,7,diagnosis,Health Care Activity,patients,Human,TREATS,,right_only
16510729,abstract,,,,,,,,dopamine d3 receptor,nucleus accumbens,1,dopamine D3 receptor,"Amino Acid, Peptide, or Protein",nucleus accumbens,"Body Part, Organ, or Organ Component",AUGMENTS,,right_only
16436670,abstract,,,,,,,,treatment,ifn,7,treatment,Therapeutic or Preventive Procedure,IFN-alpha,"Amino Acid, Peptide, or Protein",USES,,right_only
16436670,abstract,,,,,,,,ifn,treatment,7,IFN-alpha,"Amino Acid, Peptide, or Protein",treatment,Therapeutic or Preventive Procedure,ISA,,right_only
16643848,abstract,,,,,,,,u-87mg cells,phosphoinositide 3 kinase,1,U-87MG cells,Cell,phosphoinositide 3 kinase,"Amino Acid, Peptide, or Protein",LOCATION_OF,,right_only
16823322,abstract,,,,,,,,cerebral aqueduct,third ventricle,4,cerebral       aqueduct,Body Space or Junction,third ventricle,Body Space or Junction,LOCATION_OF,,right_only
16823322,abstract,,,,,,,,third ventricle,magnetic resonance imaging scans,4,third ventricle,Body Space or Junction,magnetic resonance imaging scans,Diagnostic Procedure,LOCATION_OF,,right_only
16272824,abstract,,,,,,,,enzyme-linked immunosorbent assay,supernatants,7,enzyme-linked       immunosorbent assay,Laboratory Procedure,supernatants,Body Substance,MEASURES,,right_only
16272824,abstract,,,,,,,,ad,diseases,14,AD,Disease or Syndrome,diseases,Disease or Syndrome,ISA,,right_only
16272824,abstract,,,,,,,,diseases,atopic allergic reaction,14,diseases,Disease or Syndrome,atopic allergic reaction,Pathologic Function,AFFECTS,,right_only
16332961,abstract,,,,,,,,mtdna,degenerative diseases,2,mtDNA,Biologically Active Substance,degenerative diseases,Disease or Syndrome,ASSOCIATED_WITH,,right_only
16332961,abstract,,,,,,,,aging,ros,2,aging,Organism Function,ROS,Biologically Active Substance,PRODUCES,,right_only
16625528,title,,,,,,,,internal fixation,adults,1,internal fixation,Therapeutic or Preventive Procedure,adults,Age Group,TREATS,,right_only
16625528,title,,,,,,,,replacement arthroplasty,adults,1,Replacement arthroplasty,Therapeutic or Preventive Procedure,adults,Age Group,TREATS,,right_only
16338777,abstract,,,,,,,,pelvic inflammatory disease,women,1,pelvic       inflammatory disease,Disease or Syndrome,women,Human,PROCESS_OF,,right_only
16440178,abstract,,,,,,,,secretion,pregnancy,1,secretion,Cell Function,pregnancy,Organism Function,COEXISTS_WITH,,right_only
16311763,abstract,,,,,,,,transcript,biogenesis,4,Transcript,"Nucleic Acid, Nucleoside, or Nucleotide",biogenesis,Natural Phenomenon or Process,AFFECTS,,right_only
15948171,abstract,,,,,,,,colorectal carcinoma,cohort,2,colorectal carcinoma,Neoplastic Process,cohort,Human,PROCESS_OF,,right_only
16372122,abstract,,,,,,,,injection,patients,10,injection,Therapeutic or Preventive Procedure,patients,Patient or Disabled Group,TREATS,,right_only
16597919,abstract,,,,,,,,camp,intracellular,9,cAMP,Gene or Genome,intracellular,Cell Component,PART_OF,,right_only
16597919,abstract,,,,,,,,analogs,camp,9,analogs,Chemical Viewed Structurally,cAMP,"Amino Acid, Peptide, or Protein",INTERACTS_WITH,,right_only
16531984,abstract,,,,,,,,pbmcs,patients,11,PBMCs,Cell,patients,Human,PART_OF,,right_only
16606611,abstract,,,,,,,,cells,globin,5,cells,Cell,globin,"Amino Acid, Peptide, or Protein",LOCATION_OF,,right_only
